Ra/Rc,Pauling,Mulliken,Delta,Smix,Synthesis Method ,Elements&Content,Crystal Structure
0.45045045,0.016656755,0.189733907,0.054473385,9.12524685,16,6.554800573,0
0.483592401,0.240039059,0.316106548,0.105293826,11.52565132,18,17.76250046,1
0.485268631,0.254263643,0.255164416,0.110876378,11.52565132,16,11.61875943,1
0.483592401,0.240039059,0.316106548,0.105293826,11.52565132,16,17.76250046,1
0.486111111,0.244169511,0.324794243,0.100916796,11.52565132,16,17.66517955,1
0.585774059,0.132356942,0.492396432,0.06713721,11.03806423,14,11.93027725,1
0.349301397,0.046029882,0.194783326,0.047478066,11.52565132,16,16.36248026,0
0.343811395,0.025495098,0.184048279,0.047643178,11.52565132,16,15.0831818,0
0.416171225,0.0813557,0.132297026,0.065939793,11.52565132,5,24.83217791,0
0.416171225,0.0813557,0.132297026,0.065939793,11.52565132,24,24.83217791,0
0.5907173,0.132098448,0.234029888,0.035125251,11.52565132,4,10.36980139,2
0.60475162,0.140956554,0.28174728,0.035688883,11.52565132,4,15.48699522,2
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,4,-7.870928178,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,1,-6.254520599,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,18,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,7,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,16,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,20,-7.361195127,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,4,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,3,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,25,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,27,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,16,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,23,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,4,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,1,15.41893185,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,4,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,4,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,11,-7.870928178,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,21,-6.254520599,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,19,-6.254520599,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,23,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,23,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,1,15.41893185,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,18,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,28,-6.254520599,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,27,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,0,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,27,-9.26373261,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,19,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,0,-7.30525008,1
0.49122807,0.136,0.394487814,0.058175557,13.3808668,14,2.089384009,1
0.426829268,0.139942845,0.333944499,0.048969607,13.3808668,1,14.71940819,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,5,-8.340392132,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,23,-7.870928178,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,26,-13.40430082,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,16,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,9,-7.30525008,1
0.386206897,0.230911238,0.292198644,0.099553616,13.3808668,12,-13.40430082,1
0.386206897,0.224612966,0.279686465,0.097730919,13.26293946,20,-7.870827286,1
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,16,-2.326987532,0
0.372439479,0.287749891,0.335016373,0.07269016,13.3808668,4,6.778355089,0
0.3315964,0.094174041,0.154030477,0.144646697,12.96635773,5,6.665574892,0
0.3315964,0.09243376,0.15729686,0.161226812,13.3808668,5,6.665088493,0
0.321543408,0.114673449,0.166248156,0.08323519,12.96635773,5,23.31781687,0
0.325430033,0.082310388,0.134579639,0.066187718,12.96635773,5,18.77629633,0
0.325430033,0.074726167,0.131113395,0.062733447,13.3808668,5,18.77580993,0
0.328638498,0.09460444,0.15574014,0.144646578,12.96635773,5,19.20272915,0
0.328638498,0.092520268,0.159139232,0.161233229,13.3808668,5,19.20224275,0
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,17,-2.326987532,0
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,16,-2.326987532,0
0.300881152,0.081877958,0.16165862,0.052770612,13.3808668,12,7.911091648,0
0.283171521,0.029257478,0.215864334,0.047109248,13.3808668,4,1.061610178,0
0.277722674,0.033704599,0.200331706,0.05485278,13.3808668,4,-0.562936136,0
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,27,-2.326987532,0
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,22,-2.326987532,0
0.338983051,0.160299719,0.193145406,0.094427223,13.3808668,2,15.5309089,0
0.3315964,0.09243376,0.15729686,0.161226812,13.3808668,4,6.665088493,0
0.3315964,0.094241061,0.14715493,0.132189646,12.12037862,4,6.665905644,0
0.3315964,0.093555073,0.13747769,0.120130144,10.77929994,4,6.666197484,0
0.372439479,0.287749891,0.335016373,0.07269016,13.3808668,26,6.778355089,0
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,16,-2.326987532,0
0.323400323,0.080993827,0.187323628,0.069212684,13.3808668,9,-9.866804924,0
0.313690343,0.092520268,0.188447438,0.070753345,13.3808668,10,-7.328716023,0
0.323400323,0.080993827,0.187323628,0.069212684,13.3808668,10,-9.866804924,0
0.300881152,0.081877958,0.16165862,0.052770612,13.3808668,12,11.46115037,0
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,32,-1.606656075,2
0.428134557,0.134848063,0.278505516,0.031774494,13.3808668,29,-1.137745502,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,15,-1.606656075,2
0.406976744,0.210959712,0.448664313,0.093073499,13.3808668,4,7.518511113,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,4,-1.606656075,2
0.453074434,0.205387439,0.213953026,0.102606195,13.3808668,4,0.237671376,2
0.461285008,0.212452348,0.258360347,0.10318055,13.3808668,4,-1.352017607,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,4,-1.606656075,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,23,-4.504390293,2
0.458265139,0.130843418,0.387598254,0.049197207,13.3808668,27,-7.011904405,2
0.450160772,0.12240915,0.371725908,0.048560508,13.3808668,27,-12.12909823,2
0.453808752,0.170645832,0.370204077,0.095738091,13.3808668,27,-8.71763568,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,12,-1.741927313,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,16,3.657391496,2
0.461285008,0.212452348,0.258360347,0.10318055,13.3808668,16,-2.397969223,2
0.430107527,0.212414689,0.367547062,0.096209174,13.3808668,16,6.130687153,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,4,-1.741927313,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,30,2.178134628,2
0.452342488,0.194257561,0.359458958,0.058723468,13.3808668,6,6.822968518,2
0.42042042,0.092217135,0.278748527,0.010306105,13.3808668,13,7.476575257,2
0.406976744,0.210959712,0.448664313,0.093073499,13.3808668,23,7.518511113,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,26,-1.606656075,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,26,-4.504390293,2
0.428134557,0.134848063,0.278505516,0.031774494,13.3808668,31,-1.137745502,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,27,-1.606656075,2
0.320366133,0.252161203,0.448212018,0.116393034,14.90983699,20,-8.93196144,1
0.319270239,0.242457446,0.328728943,0.091328048,14.90983699,20,-8.849298268,1
0.324449594,0.227808362,0.270081601,0.11308962,14.90983699,20,-9.097287782,1
0.337756333,0.212640426,0.353526504,0.096712306,14.90983699,20,-7.774677044,1
0.336943442,0.23546872,0.280857825,0.097623002,14.90983699,20,-8.105329728,1
0.320366133,0.252161203,0.448212018,0.116393034,14.90983699,20,-9.441694491,1
0.234623764,0.039122073,0.202087225,0.051036823,14.90983699,16,-2.983135826,0
0.300493668,0.345955199,0.585223203,0.208302013,12.45325906,23,7.279052687,0
0.389429764,0.139226918,0.399351357,0.055622297,14.90983699,8,-3.286389843,2
0.202751629,0.04069457,0.206981093,0.047568755,16.18615712,16,-2.32393304,0
0.202751629,0.04069457,0.206981093,0.047568755,16.18615712,16,0.024642993,0
0.403161052,0.020576144,0.187212599,0.05144451,10.18971316,16,10.33673591,0
0.343821076,0.054359059,0.180961931,0.051773376,11.85640468,13,16.91663743,0
0.346745328,0.036469172,0.189785237,0.04755494,11.52565132,16,15.76685669,0
0.350037088,0.030301231,0.179595706,0.049217382,11.52565132,16,15.92196569,0
0.314924311,0.087499786,0.158170996,0.0947768,13.19135126,8,7.341635399,0
0.28082471,0.031172847,0.209174453,0.050444376,13.3808668,4,0.361920408,0
0.282839838,0.029528184,0.214918829,0.047580614,13.3808668,4,0.962720453,0
0.352303338,0.233425261,0.305680692,0.066028154,13.3808668,26,4.760513157,0
0.28157683,0.042614552,0.202641573,0.042628418,13.3808668,17,-2.326987532,0
0.324983247,0.123672888,0.171553437,0.085442735,13.04811653,4,21.78190771,0
0.364007352,0.265001133,0.322731885,0.069900406,13.3808668,26,5.93337193,0
0.277400523,0.059297871,0.194973423,0.059794815,14.1731066,12,-6.300014235,0
0.285911504,0.049350813,0.200725652,0.046424714,13.3808668,15,-3.002119584,0
0.249791514,0.046275992,0.199564819,0.054142225,14.6486077,14,-4.15923198,0
0.326362625,0.090635087,0.158040089,0.14274624,13.3808668,6,7.482321325,0
0.295328426,0.263128043,0.480759299,0.163064842,12.70654233,24,4.656123652,0
0.604595293,0.140857884,0.28121576,0.035682605,11.52565132,4,15.42999525,2
0.45678325,0.193330513,0.406628871,0.078622082,12.91365982,4,9.525249092,2
0.45857324,0.159140081,0.274355471,0.052447666,13.3808668,15,-1.828575094,2
0.563076365,0.155707666,0.316920149,0.047781008,11.91658357,4,13.80787089,2
0.453532954,0.198468654,0.220831644,0.095387449,13.3808668,4,0.047288818,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,24,-3.206513896,2
0.450901548,0.12318008,0.373176712,0.048618705,13.3808668,27,-11.6613637,2
0.452320471,0.127093087,0.344966971,0.04389622,13.3808668,27,-9.039560339,2
0.45509119,0.159191679,0.375209692,0.082344772,13.3808668,27,-8.226768285,2
0.458006375,0.147995726,0.277699079,0.041842504,13.3808668,12,-1.827231506,2
0.457589328,0.139796752,0.280158994,0.034040216,13.3808668,16,3.54011758,2
0.412507115,0.162744324,0.354070054,0.070896318,14.41878609,10,-3.001060708,2
0.425212403,0.212106775,0.384713753,0.095545577,13.3808668,17,6.424389723,2
0.454717144,0.199089126,0.33261256,0.070528898,13.3808668,5,4.652128262,2
0.425182342,0.151303026,0.322399503,0.052533748,13.3808668,14,6.81497279,2
0.409673665,0.207085705,0.439695413,0.089850467,13.3808668,23,7.031568967,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,26,-3.270296306,2
0.45751634,0.138361844,0.280589505,0.032674733,13.3808668,25,-4.504390293,2
